

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 22:24:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 24473  00604E  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24474  006050  0D16               	mullw	22
 24475  006052  0EC8               	movlw	low _fieldValve
 24476  006054  24F3               	addwf	243,w,c
 24477  006056  6E19               	movwf	saveIrrigationValveDueTimeIntoEeprom@fieldptr^0,c
 24478  006058  0E08               	movlw	high _fieldValve
 24479  00605A  20F4               	addwfc	prodh,w,c
 24480  00605C  6E1A               	movwf	(saveIrrigationValveDueTimeIntoEeprom@fieldptr+1)^0,c
 24481  00605E  ECFC  F054         	call	_saveIrrigationValveDueTimeIntoEeprom	;wreg free
 24482  006062                     
 24483                           ;controllerActions.c: 2497:      myMsDelay(100);
 24484  006062  0E00               	movlw	0
 24485  006064  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24486  006066  0E64               	movlw	100
 24487  006068  6E0F               	movwf	myMsDelay@mSec^0,c
 24488  00606A  EC8D  F055         	call	_myMsDelay	;wreg free
 24489  00606E                     
 24490                           ;controllerActions.c: 2501:      if (field_No<9){
 24491  00606E  0E09               	movlw	9
 24492  006070  0105               	movlb	5	; () banked
 24493  006072  61EB               	cpfslt	doDryRunAction@field_No& (0+255),b
 24494  006074  EF3E  F030         	goto	u15151
 24495  006078  EF40  F030         	goto	u15150
 24496  00607C                     u15151:
 24497  00607C  EF4A  F030         	goto	l19113
 24498  006080                     u15150:
 24499  006080                     
 24500                           ; BSR set to: 5
 24501                           ;controllerActions.c: 2502:       temporaryBytesArray[0] = 48;
 24502  006080  0E30               	movlw	48
 24503  006082  0100               	movlb	0	; () banked
 24504  006084  6F84               	movwf	_temporaryBytesArray& (0+255),b
 24505  006086                     
 24506                           ; BSR set to: 0
 24507                           ;controllerActions.c: 2503:       temporaryBytesArray[1] = field_No + 49;
 24508  006086  0105               	movlb	5	; () banked
 24509  006088  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24510  00608A  0F31               	addlw	49
 24511  00608C  0100               	movlb	0	; () banked
 24512  00608E  6F85               	movwf	(_temporaryBytesArray+1)& (0+255),b
 24513                           
 24514                           ;controllerActions.c: 2504:      }
 24515  006090  EF62  F030         	goto	l19121
 24516  006094                     l19113:
 24517                           
 24518                           ; BSR set to: 5
 24519  006094  0E08               	movlw	8
 24520  006096  65EB               	cpfsgt	doDryRunAction@field_No& (0+255),b
 24521  006098  EF50  F030         	goto	u15161
 24522  00609C  EF52  F030         	goto	u15160
 24523  0060A0                     u15161:
 24524  0060A0  EF62  F030         	goto	l19121
 24525  0060A4                     u15160:
 24526  0060A4                     
 24527                           ; BSR set to: 5
 24528  0060A4  0E0C               	movlw	12
 24529  0060A6  61EB               	cpfslt	doDryRunAction@field_No& (0+255),b
 24530  0060A8  EF58  F030         	goto	u15171
 24531  0060AC  EF5A  F030         	goto	u15170
 24532  0060B0                     u15171:
 24533  0060B0  EF62  F030         	goto	l19121
 24534  0060B4                     u15170:
 24535  0060B4                     
 24536                           ; BSR set to: 5
 24537                           ;controllerActions.c: 2506:       temporaryBytesArray[0] = 49;
 24538  0060B4  0E31               	movlw	49
 24539  0060B6  0100               	movlb	0	; () banked
 24540  0060B8  6F84               	movwf	_temporaryBytesArray& (0+255),b
 24541  0060BA                     
 24542                           ; BSR set to: 0
 24543                           ;controllerActions.c: 2507:       temporaryBytesArray[1] = field_No + 39;
 24544  0060BA  0105               	movlb	5	; () banked
 24545  0060BC  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24546  0060BE  0F27               	addlw	39
 24547  0060C0  0100               	movlb	0	; () banked
 24548  0060C2  6F85               	movwf	(_temporaryBytesArray+1)& (0+255),b
 24549  0060C4                     l19121:
 24550                           
 24551                           ;controllerActions.c: 2512:      sendSms(SmsDR1, userMobileNo, 2);
 24552  0060C4  0EA8               	movlw	low _SmsDR1
 24553  0060C6  6E27               	movwf	sendSms@message^0,c
 24554  0060C8  0EF3               	movlw	high _SmsDR1
 24555  0060CA  6E28               	movwf	(sendSms@message+1)^0,c
 24556  0060CC  0E98               	movlw	low _userMobileNo
 24557  0060CE  6E29               	movwf	sendSms@phoneNumber^0,c
 24558  0060D0  0E00               	movlw	high _userMobileNo
 24559  0060D2  6E2A               	movwf	(sendSms@phoneNumber+1)^0,c
 24560  0060D4  0E02               	movlw	2
 24561  0060D6  6E2B               	movwf	sendSms@info^0,c
 24562  0060D8  EC13  F012         	call	_sendSms	;wreg free
 24563                           
 24564                           ;controllerActions.c: 2521:     }
 24565  0060DC  EF78  F032         	goto	l19211
 24566  0060E0                     l19123:
 24567                           
 24568                           ; BSR set to: 5
 24569  0060E0  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24570  0060E2  0D16               	mullw	22
 24571  0060E4  0ED7               	movlw	low (_fieldValve+15)
 24572  0060E6  24F3               	addwf	243,w,c
 24573  0060E8  6ED9               	movwf	fsr2l,c
 24574  0060EA  0E08               	movlw	high (_fieldValve+15)
 24575  0060EC  20F4               	addwfc	prodh,w,c
 24576  0060EE  6EDA               	movwf	fsr2h,c
 24577  0060F0  04DE               	decf	postinc2,w,c
 24578  0060F2  A4D8               	btfss	status,2,c
 24579  0060F4  EF7E  F030         	goto	u15181
 24580  0060F8  EF80  F030         	goto	u15180
 24581  0060FC                     u15181:
 24582  0060FC  EFCF  F031         	goto	l2014
 24583  006100                     u15180:
 24584  006100                     
 24585                           ; BSR set to: 5
 24586                           ;controllerActions.c: 2524:                     fieldValve[field_No].nextDueDD = (unsign
      +                          ed char)dueDD;
 24587  006100  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24588  006102  0D16               	mullw	22
 24589  006104  0ED0               	movlw	low (_fieldValve+8)
 24590  006106  24F3               	addwf	243,w,c
 24591  006108  6ED9               	movwf	fsr2l,c
 24592  00610A  0E08               	movlw	high (_fieldValve+8)
 24593  00610C  20F4               	addwfc	prodh,w,c
 24594  00610E  6EDA               	movwf	fsr2h,c
 24595  006110  C038  FFDF         	movff	_dueDD,indf2
 24596                           
 24597                           ;controllerActions.c: 2525:                     fieldValve[field_No].nextDueMM = dueMM;
 24598  006114  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24599  006116  0D16               	mullw	22
 24600  006118  0ED1               	movlw	low (_fieldValve+9)
 24601  00611A  24F3               	addwf	243,w,c
 24602  00611C  6ED9               	movwf	fsr2l,c
 24603  00611E  0E08               	movlw	high (_fieldValve+9)
 24604  006120  20F4               	addwfc	prodh,w,c
 24605  006122  6EDA               	movwf	fsr2h,c
 24606  006124  C03B  FFDF         	movff	_dueMM,indf2
 24607                           
 24608                           ;controllerActions.c: 2526:                     fieldValve[field_No].nextDueYY = dueYY;
 24609  006128  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24610  00612A  0D16               	mullw	22
 24611  00612C  0ED2               	movlw	low (_fieldValve+10)
 24612  00612E  24F3               	addwf	243,w,c
 24613  006130  6ED9               	movwf	fsr2l,c
 24614  006132  0E08               	movlw	high (_fieldValve+10)
 24615  006134  20F4               	addwfc	prodh,w,c
 24616  006136  6EDA               	movwf	fsr2h,c
 24617  006138  C03C  FFDF         	movff	_dueYY,indf2
 24618  00613C                     
 24619                           ; BSR set to: 5
 24620                           ;controllerActions.c: 2527:                     myMsDelay(100);
 24621  00613C  0E00               	movlw	0
 24622  00613E  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24623  006140  0E64               	movlw	100
 24624  006142  6E0F               	movwf	myMsDelay@mSec^0,c
 24625  006144  EC8D  F055         	call	_myMsDelay	;wreg free
 24626  006148                     
 24627                           ;controllerActions.c: 2528:                     saveIrrigationValveDueTimeIntoEeprom(eep
      +                          romAddress[field_No], &fieldValve[field_No]);
 24628  006148  0105               	movlb	5	; () banked
 24629  00614A  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24630  00614C  0D02               	mullw	2
 24631  00614E  0E71               	movlw	low _eepromAddress
 24632  006150  24F3               	addwf	243,w,c
 24633  006152  6EF6               	movwf	tblptrl,c
 24634  006154  0EF3               	movlw	high _eepromAddress
 24635  006156  20F4               	addwfc	244,w,c
 24636  006158  6EF7               	movwf	tblptrh,c
 24637  00615A                     	if	0	;There are less than 3 active tblptr bytes
 24638  00615A                     	endif
 24639  00615A  0009               	tblrd		*+
 24640  00615C  CFF5 F017          	movff	tablat,saveIrrigationValveDueTimeIntoEeprom@address
 24641  006160  000A               	tblrd		*-
 24642  006162  CFF5 F018          	movff	tablat,saveIrrigationValveDueTimeIntoEeprom@address+1
 24643  006166  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24644  006168  0D16               	mullw	22
 24645  00616A  0EC8               	movlw	low _fieldValve
 24646  00616C  24F3               	addwf	243,w,c
 24647  00616E  6E19               	movwf	saveIrrigationValveDueTimeIntoEeprom@fieldptr^0,c
 24648  006170  0E08               	movlw	high _fieldValve
 24649  006172  20F4               	addwfc	prodh,w,c
 24650  006174  6E1A               	movwf	(saveIrrigationValveDueTimeIntoEeprom@fieldptr+1)^0,c
 24651  006176  ECFC  F054         	call	_saveIrrigationValveDueTimeIntoEeprom	;wreg free
 24652  00617A                     
 24653                           ;controllerActions.c: 2529:                     myMsDelay(100);
 24654  00617A  0E00               	movlw	0
 24655  00617C  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 24656  00617E  0E64               	movlw	100
 24657  006180  6E0F               	movwf	myMsDelay@mSec^0,c
 24658  006182  EC8D  F055         	call	_myMsDelay	;wreg free
 24659  006186                     
 24660                           ;controllerActions.c: 2533:                     if (field_No<9){
 24661  006186  0E09               	movlw	9
 24662  006188  0105               	movlb	5	; () banked
 24663  00618A  61EB               	cpfslt	doDryRunAction@field_No& (0+255),b
 24664  00618C  EFCA  F030         	goto	u15191
 24665  006190  EFCC  F030         	goto	u15190
 24666  006194                     u15191:
 24667  006194  EFD6  F030         	goto	l19139
 24668  006198                     u15190:
 24669  006198                     
 24670                           ; BSR set to: 5
 24671                           ;controllerActions.c: 2534:                         temporaryBytesArray[0] = 48;
 24672  006198  0E30               	movlw	48
 24673  00619A  0100               	movlb	0	; () banked
 24674  00619C  6F84               	movwf	_temporaryBytesArray& (0+255),b
 24675  00619E                     
 24676                           ; BSR set to: 0
 24677                           ;controllerActions.c: 2535:                         temporaryBytesArray[1] = field_No + 
      +                          49;
 24678  00619E  0105               	movlb	5	; () banked
 24679  0061A0  51EB               	movf	doDryRunAction@field_No& (0+255),w,b
 24680  0061A2  0F31               	addlw	49
 24681  0061A4  0100               	movlb	0	; () banked
 24682  0061A6  6F85               	movwf	(_temporaryBytesArray+1)& (0+255),b
 24683                           
 24684                           ;controllerActions.c: 2536:                     }
 24685  0061A8  EFEE  F030         	goto	l19147
 24686  0061AC                     l19139:
 24687                           
 24688                           ; BSR set to: 5
 24689  0061AC  0E08               	movlw	8
 24690  0061AE  65EB               	cpfsgt	doDryRunAction@field_No& (0+255),b
 24691  0061B0  EFDC  F030         	goto	u15201
 24692  0061B4  EFDE  F030         	goto	u15200
 24693  0061B8                     u15201:
 24694  0061B8  EFEE  F030         	goto	l19147
 24695  0061BC                     u15200:
 24696  0061BC                     
 24697                           ; BSR set to: 5
 24698  0061BC  0E0C               	movlw	12
 24699  0061BE  61EB               	cpfslt	doDryRunAction@field_No& (0+255),b
 24700  0061C0  EFE4  F030         	goto	u15211
 24701  0061C4  EFE6  F030         	goto	u15210
 24702  0061C8                     u15211:
 24703  0061C8  EFEE  F030         	goto	l19147
 24704  0061CC                     u15210:
 24705  0061CC                     
 24706                           ; BSR set to: 5
 24707                           ;controllerActions.c: 2538:                         temporaryBytesArray[0] = 49;
 24708  0061CC  0E31               	movlw	49
